['birdhouse', '2023-09-14T20:24:12.401818', 0.0045986175537109375, 0.1325545310974121, 0.13715314865112305]
['hourglass', '2023-09-14T20:24:16.435139', 0.004613637924194336, 0.12707090377807617, 0.1316845417022705]
['barrel', '2023-09-14T20:24:20.653278', 0.0038297176361083984, 0.1384127140045166, 0.142242431640625]
['mobile home', '2023-09-14T20:24:24.857089', 0.0016257762908935547, 0.12549543380737305, 0.1271212100982666]
['vine snake', '2023-09-14T20:24:29.039355', 0.004439592361450195, 0.1269979476928711, 0.1314375400543213]
['Labrador retriever', '2023-09-14T20:24:33.035576', 0.004853010177612305, 0.1249089241027832, 0.1297619342803955]
['pill bottle', '2023-09-14T20:24:37.145127', 0.004830360412597656, 0.12564373016357422, 0.13047409057617188]
['barn spider', '2023-09-14T20:24:41.271347', 0.005174398422241211, 0.12381625175476074, 0.12899065017700195]
['whiskey jug', '2023-09-14T20:24:45.272687', 0.004932880401611328, 0.12633633613586426, 0.13126921653747559]
['fox squirrel', '2023-09-14T20:24:49.362905', 0.0016756057739257812, 0.13245296478271484, 0.13412857055664062]
['electric ray', '2023-09-14T20:24:53.382421', 0.004509449005126953, 0.12467789649963379, 0.12918734550476074]
['ant', '2023-09-14T20:24:57.449086', 0.004183769226074219, 0.12929964065551758, 0.1334834098815918]
['pot', '2023-09-14T20:25:01.518024', 0.004370450973510742, 0.12755966186523438, 0.13193011283874512]
['clog', '2023-09-14T20:25:05.726178', 0.004077434539794922, 0.1250324249267578, 0.12910985946655273]
['brown bear', '2023-09-14T20:25:09.759185', 0.0050008296966552734, 0.1265106201171875, 0.13151144981384277]
['pirate', '2023-09-14T20:25:17.911347', 0.005401611328125, 0.12917780876159668, 0.13457942008972168]
['seashore', '2023-09-14T20:25:22.121439', 0.005049705505371094, 0.151214599609375, 0.1562643051147461]
['earthstar', '2023-09-14T20:25:26.290513', 0.004790306091308594, 0.12606382369995117, 0.13085412979125977]
['earthstar', '2023-09-14T20:25:30.408759', 0.004720449447631836, 0.12822484970092773, 0.13294529914855957]
['organ', '2023-09-14T20:25:34.478199', 0.0048961639404296875, 0.13203120231628418, 0.13692736625671387]
['beaker', '2023-09-14T20:25:38.607515', 0.0033731460571289062, 0.13200044631958008, 0.13537359237670898]
['sweatshirt', '2023-09-14T20:25:42.623234', 0.003101825714111328, 0.14249777793884277, 0.1455996036529541]
['Sealyham terrier', '2023-09-14T20:25:46.646205', 0.005161285400390625, 0.12906718254089355, 0.13422846794128418]
['bearskin', '2023-09-14T20:25:50.650114', 0.004791736602783203, 0.12535905838012695, 0.13015079498291016]
['moving van', '2023-09-14T20:25:54.705095', 0.004989147186279297, 0.128798246383667, 0.1337873935699463]
['throne', '2023-09-14T20:25:58.816024', 0.0050296783447265625, 0.13249826431274414, 0.1375279426574707]
['slide rule', '2023-09-14T20:26:02.933916', 0.004167795181274414, 0.1406567096710205, 0.14482450485229492]
['dugong', '2023-09-14T20:26:07.003963', 0.005068302154541016, 0.12943410873413086, 0.13450241088867188]
['ladybug', '2023-09-14T20:26:11.116515', 0.004445791244506836, 0.1296863555908203, 0.13413214683532715]
['cowboy boot', '2023-09-14T20:26:15.153238', 0.004754543304443359, 0.12415051460266113, 0.1289050579071045]
['mobile home', '2023-09-14T20:26:19.404836', 0.0020225048065185547, 0.13494443893432617, 0.13696694374084473]
['titi', '2023-09-14T20:26:23.589864', 0.004472494125366211, 0.1280839443206787, 0.13255643844604492]
['book jacket', '2023-09-14T20:26:27.776598', 0.004797697067260742, 0.13207554817199707, 0.1368732452392578]
['brain coral', '2023-09-14T20:26:31.777686', 0.004474163055419922, 0.1341385841369629, 0.1386127471923828]
['maraca', '2023-09-14T20:26:35.857630', 0.004491567611694336, 0.12906193733215332, 0.13355350494384766]
['monarch', '2023-09-14T20:26:39.965685', 0.004040241241455078, 0.13861680030822754, 0.14265704154968262]
['bullet train', '2023-09-14T20:26:43.961793', 0.00457453727722168, 0.12954306602478027, 0.13411760330200195]
['teapot', '2023-09-14T20:26:48.047365', 0.0038022994995117188, 0.12768888473510742, 0.13149118423461914]
['assault rifle', '2023-09-14T20:26:52.061548', 0.004575490951538086, 0.13360977172851562, 0.1381852626800537]
['milk can', '2023-09-14T20:26:56.110728', 0.0042841434478759766, 0.13210368156433105, 0.13638782501220703]
['potpie', '2023-09-14T20:27:00.178041', 0.003628969192504883, 0.13113737106323242, 0.1347663402557373]
['pedestal', '2023-09-14T20:27:04.391943', 0.0047266483306884766, 0.13407230377197266, 0.13879895210266113]
['thresher', '2023-09-14T20:27:08.413335', 0.004434347152709961, 0.13089561462402344, 0.1353299617767334]
['bolete', '2023-09-14T20:27:12.488783', 0.002388477325439453, 0.15257048606872559, 0.15495896339416504]
['fox squirrel', '2023-09-14T20:27:16.601445', 0.0049591064453125, 0.13193273544311523, 0.13689184188842773]
['orangutan', '2023-09-14T20:27:20.804740', 0.004697084426879883, 0.1366429328918457, 0.14134001731872559]
['guinea pig', '2023-09-14T20:27:24.959879', 0.0016436576843261719, 0.13205647468566895, 0.13370013236999512]
['drilling platform', '2023-09-14T20:27:29.081705', 0.005025148391723633, 0.12360525131225586, 0.1286303997039795]
['rock beauty', '2023-09-14T20:27:33.155309', 0.0035054683685302734, 0.13704586029052734, 0.14055132865905762]
['academic gown', '2023-09-14T20:27:37.266573', 0.005140542984008789, 0.13117480278015137, 0.13631534576416016]
['dugong', '2023-09-14T20:27:41.286601', 0.003143787384033203, 0.12811970710754395, 0.13126349449157715]
['beacon', '2023-09-14T20:27:45.312230', 0.003765583038330078, 0.12712478637695312, 0.1308903694152832]
['monastery', '2023-09-14T20:27:49.331560', 0.004464387893676758, 0.12853527069091797, 0.13299965858459473]
['earthstar', '2023-09-14T20:27:53.384404', 0.004561901092529297, 0.14029622077941895, 0.14485812187194824]
['triceratops', '2023-09-14T20:27:57.495274', 0.004525899887084961, 0.13157343864440918, 0.13609933853149414]
['brain coral', '2023-09-14T20:28:01.619233', 0.0052318572998046875, 0.13107967376708984, 0.13631153106689453]
['oboe', '2023-09-14T20:28:05.694016', 0.004192352294921875, 0.1285107135772705, 0.13270306587219238]
['fox squirrel', '2023-09-14T20:28:09.826880', 0.004851341247558594, 0.13027715682983398, 0.13512849807739258]
['golden retriever', '2023-09-14T20:28:13.859663', 0.005276918411254883, 0.1277475357055664, 0.1330244541168213]
['cocktail shaker', '2023-09-14T20:28:18.098025', 0.0035829544067382812, 0.13184857368469238, 0.13543152809143066]
['cliff dwelling', '2023-09-14T20:28:22.283509', 0.005165815353393555, 0.14315509796142578, 0.14832091331481934]
['lakeside', '2023-09-14T20:28:26.436106', 0.005132198333740234, 0.1290740966796875, 0.13420629501342773]
['hartebeest', '2023-09-14T20:28:30.441878', 0.005006313323974609, 0.14103484153747559, 0.1460411548614502]
['drilling platform', '2023-09-14T20:28:34.517282', 0.002644062042236328, 0.16230273246765137, 0.1649467945098877]
['golden retriever', '2023-09-14T20:28:38.666045', 0.0022470951080322266, 0.142897367477417, 0.14514446258544922]
['golden retriever', '2023-09-14T20:28:42.666620', 0.0036253929138183594, 0.1310286521911621, 0.13465404510498047]
['head cabbage', '2023-09-14T20:28:46.732541', 0.004574775695800781, 0.12880730628967285, 0.13338208198547363]
['hen-of-the-woods', '2023-09-14T20:28:50.742671', 0.004746913909912109, 0.13642048835754395, 0.14116740226745605]
['worm fence', '2023-09-14T20:28:54.778513', 0.003077268600463867, 0.14401912689208984, 0.1470963954925537]
['alp', '2023-09-14T20:28:58.823946', 0.0016872882843017578, 0.12656211853027344, 0.1282494068145752]
['nematode', '2023-09-14T20:29:03.006322', 0.004796743392944336, 0.12987732887268066, 0.134674072265625]
['Irish water spaniel', '2023-09-14T20:29:07.040337', 0.0045278072357177734, 0.12603402137756348, 0.13056182861328125]
['plate rack', '2023-09-14T20:29:11.137579', 0.004533529281616211, 0.12851810455322266, 0.13305163383483887]
['fox squirrel', '2023-09-14T20:29:15.213153', 0.0033152103424072266, 0.14316916465759277, 0.146484375]
['gondola', '2023-09-14T20:29:19.453897', 0.0026204586029052734, 0.13190460205078125, 0.13452506065368652]
['passenger car', '2023-09-14T20:29:23.641548', 0.004903078079223633, 0.12462091445922852, 0.12952399253845215]
['shoji', '2023-09-14T20:29:27.736073', 0.0052623748779296875, 0.12952828407287598, 0.13479065895080566]
['pay-phone', '2023-09-14T20:29:31.793662', 0.003026723861694336, 0.13080620765686035, 0.1338329315185547]
['baboon', '2023-09-14T20:29:35.900193', 0.0029408931732177734, 0.1279740333557129, 0.13091492652893066]
['coral reef', '2023-09-14T20:29:39.924467', 0.004513263702392578, 0.12983274459838867, 0.13434600830078125]
['electric ray', '2023-09-14T20:29:43.937741', 0.005012989044189453, 0.1301259994506836, 0.13513898849487305]
['fox squirrel', '2023-09-14T20:29:47.957865', 0.004981517791748047, 0.12649893760681152, 0.13148045539855957]
['dugong', '2023-09-14T20:29:52.013744', 0.005012989044189453, 0.1273033618927002, 0.13231635093688965]
['hot pot', '2023-09-14T20:29:56.125056', 0.0052068233489990234, 0.12525629997253418, 0.1304631233215332]
['tabby', '2023-09-14T20:30:00.243988', 0.004016399383544922, 0.13678359985351562, 0.14079999923706055]
['water tower', '2023-09-14T20:30:04.307662', 0.0020270347595214844, 0.1527729034423828, 0.1547999382019043]
['isopod', '2023-09-14T20:30:08.438075', 0.0042765140533447266, 0.12768101692199707, 0.1319575309753418]
['barometer', '2023-09-14T20:30:12.487024', 0.0019412040710449219, 0.13034510612487793, 0.13228631019592285]
['half track', '2023-09-14T20:30:16.698105', 0.00514984130859375, 0.13161492347717285, 0.1367647647857666]
['plunger', '2023-09-14T20:30:20.896842', 0.004746437072753906, 0.12786459922790527, 0.13261103630065918]
['torch', '2023-09-14T20:30:25.078988', 0.0049285888671875, 0.13045430183410645, 0.13538289070129395]
['partridge', '2023-09-14T20:30:29.086659', 0.005106687545776367, 0.12966012954711914, 0.1347668170928955]
['platypus', '2023-09-14T20:30:33.194752', 0.004591703414916992, 0.1500236988067627, 0.1546154022216797]
['planetarium', '2023-09-14T20:30:37.318842', 0.005105018615722656, 0.12559199333190918, 0.13069701194763184]
['screen', '2023-09-14T20:30:41.310130', 0.0047113895416259766, 0.12508678436279297, 0.12979817390441895]
['amphibian', '2023-09-14T20:30:45.401421', 0.0034151077270507812, 0.12946248054504395, 0.13287758827209473]
['spatula', '2023-09-14T20:30:49.418826', 0.0027227401733398438, 0.12757277488708496, 0.1302955150604248]
['stove', '2023-09-14T20:30:53.489022', 0.0024836063385009766, 0.13477110862731934, 0.1372547149658203]
['rotisserie', '2023-09-14T20:30:57.559989', 0.004621982574462891, 0.13040614128112793, 0.13502812385559082]
['lynx', '2023-09-14T20:31:01.775331', 0.004687309265136719, 0.12664055824279785, 0.13132786750793457]
['strawberry', '2023-09-14T20:31:05.833480', 0.004862785339355469, 0.1274867057800293, 0.13234949111938477]
['jellyfish', '2023-09-14T20:31:09.901359', 0.0026636123657226562, 0.1257648468017578, 0.12842845916748047]
['thresher', '2023-09-14T20:31:13.977839', 0.004518032073974609, 0.13564586639404297, 0.14016389846801758]
['thresher', '2023-09-14T20:31:18.197206', 0.0017056465148925781, 0.13170504570007324, 0.13341069221496582]
['typewriter keyboard', '2023-09-14T20:31:22.357588', 0.005045175552368164, 0.12615537643432617, 0.13120055198669434]
['thresher', '2023-09-14T20:31:26.448353', 0.003548145294189453, 0.14527583122253418, 0.14882397651672363]
['bearskin', '2023-09-14T20:31:30.539461', 0.00491786003112793, 0.13089942932128906, 0.135817289352417]
['Windsor tie', '2023-09-14T20:31:34.663050', 0.004960536956787109, 0.14000868797302246, 0.14496922492980957]
['abacus', '2023-09-14T20:31:38.673174', 0.0051975250244140625, 0.1321103572845459, 0.13730788230895996]
['lifeboat', '2023-09-14T20:31:42.687123', 0.0020208358764648438, 0.13317441940307617, 0.13519525527954102]
['Windsor tie', '2023-09-14T20:31:46.698851', 0.0028085708618164062, 0.1426386833190918, 0.1454472541809082]
['space shuttle', '2023-09-14T20:31:50.754268', 0.005082607269287109, 0.1336991786956787, 0.13878178596496582]
['panpipe', '2023-09-14T20:31:54.834567', 0.0038721561431884766, 0.12493395805358887, 0.12880611419677734]
['dugong', '2023-09-14T20:31:58.934565', 0.0030014514923095703, 0.1298367977142334, 0.13283824920654297]
['Windsor tie', '2023-09-14T20:32:03.009073', 0.004756927490234375, 0.13828015327453613, 0.1430370807647705]
['bullet train', '2023-09-14T20:32:07.114840', 0.004753828048706055, 0.13730454444885254, 0.1420583724975586]
['obelisk', '2023-09-14T20:32:11.147160', 0.005106210708618164, 0.12752652168273926, 0.13263273239135742]
['overskirt', '2023-09-14T20:32:15.389495', 0.0051157474517822266, 0.1318817138671875, 0.13699746131896973]
['sandbar', '2023-09-14T20:32:19.572833', 0.004659414291381836, 0.12800192832946777, 0.1326613426208496]
['spaghetti squash', '2023-09-14T20:32:23.729962', 0.0036246776580810547, 0.1304795742034912, 0.13410425186157227]
['reel', '2023-09-14T20:32:27.728566', 0.004458427429199219, 0.13237500190734863, 0.13683342933654785]
['lesser panda', '2023-09-14T20:32:31.807514', 0.0050411224365234375, 0.12508296966552734, 0.13012409210205078]
['jinrikisha', '2023-09-14T20:32:35.977966', 0.003608226776123047, 0.12465500831604004, 0.12826323509216309]
['barn spider', '2023-09-14T20:32:39.984418', 0.0016338825225830078, 0.12644481658935547, 0.12807869911193848]
['gondola', '2023-09-14T20:32:44.047647', 0.0052225589752197266, 0.12531805038452148, 0.1305406093597412]
['American lobster', '2023-09-14T20:32:48.055395', 0.002022266387939453, 0.15137219429016113, 0.15339446067810059]
['restaurant', '2023-09-14T20:32:52.127268', 0.004691362380981445, 0.12690448760986328, 0.13159584999084473]
['platypus', '2023-09-14T20:32:56.199928', 0.0052111148834228516, 0.12596344947814941, 0.13117456436157227]
['bannister', '2023-09-14T20:33:00.388786', 0.005026102066040039, 0.13025116920471191, 0.13527727127075195]
['frying pan', '2023-09-14T20:33:04.440486', 0.004766941070556641, 0.12641596794128418, 0.13118290901184082]
['barn spider', '2023-09-14T20:33:08.536577', 0.002460479736328125, 0.144545316696167, 0.14700579643249512]
['mobile home', '2023-09-14T20:33:12.616903', 0.004644632339477539, 0.12571477890014648, 0.13035941123962402]
['drilling platform', '2023-09-14T20:33:16.848105', 0.003721952438354492, 0.1271038055419922, 0.13082575798034668]
['honeycomb', '2023-09-14T20:33:20.999600', 0.004503488540649414, 0.13469934463500977, 0.13920283317565918]
['eft', '2023-09-14T20:33:25.118550', 0.0052509307861328125, 0.12820816040039062, 0.13345909118652344]
['slide rule', '2023-09-14T20:33:29.189402', 0.00448155403137207, 0.12820100784301758, 0.13268256187438965]
['bullet train', '2023-09-14T20:33:33.325523', 0.0050618648529052734, 0.12325692176818848, 0.12831878662109375]
['comic book', '2023-09-14T20:33:37.330630', 0.0037903785705566406, 0.1296243667602539, 0.13341474533081055]
['oil filter', '2023-09-14T20:33:41.363133', 0.004549264907836914, 0.13658404350280762, 0.14113330841064453]
['bagel', '2023-09-14T20:33:45.383042', 0.0047452449798583984, 0.12569260597229004, 0.13043785095214844]
['frilled lizard', '2023-09-14T20:33:49.435443', 0.004921674728393555, 0.13251876831054688, 0.13744044303894043]
['custard apple', '2023-09-14T20:33:53.538698', 0.0027379989624023438, 0.13226675987243652, 0.13500475883483887]
['lion', '2023-09-14T20:33:57.658376', 0.004489421844482422, 0.12671804428100586, 0.13120746612548828]
['whiskey jug', '2023-09-14T20:34:01.735382', 0.005149126052856445, 0.12957406044006348, 0.13472318649291992]
['hot pot', '2023-09-14T20:34:05.839982', 0.003712177276611328, 0.12916779518127441, 0.13287997245788574]
['worm fence', '2023-09-14T20:34:09.857997', 0.0031290054321289062, 0.14602303504943848, 0.14915204048156738]
['prayer rug', '2023-09-14T20:34:14.072829', 0.0018405914306640625, 0.12698864936828613, 0.1288292407989502]
['bassinet', '2023-09-14T20:34:18.278982', 0.005021810531616211, 0.12575030326843262, 0.13077211380004883]
['oil filter', '2023-09-14T20:34:22.434682', 0.003695964813232422, 0.13143277168273926, 0.13512873649597168]
['bearskin', '2023-09-14T20:34:26.434819', 0.004234790802001953, 0.13307857513427734, 0.1373133659362793]
['barn spider', '2023-09-14T20:34:30.513753', 0.0043637752532958984, 0.13474631309509277, 0.13911008834838867]
['overskirt', '2023-09-14T20:34:34.639288', 0.004958629608154297, 0.12708425521850586, 0.13204288482666016]
['eggnog', '2023-09-14T20:34:38.624300', 0.003747224807739258, 0.12837600708007812, 0.13212323188781738]
['three-toed sloth', '2023-09-14T20:34:42.681768', 0.004015207290649414, 0.12958765029907227, 0.13360285758972168]
['daisy', '2023-09-14T20:34:46.699401', 0.004535198211669922, 0.13165855407714844, 0.13619375228881836]
['neck brace', '2023-09-14T20:34:50.743663', 0.003852367401123047, 0.1319751739501953, 0.13582754135131836]
['African hunting dog', '2023-09-14T20:34:54.828251', 0.004901409149169922, 0.12423110008239746, 0.12913250923156738]
['frilled lizard', '2023-09-14T20:34:59.040902', 0.003567934036254883, 0.12528347969055176, 0.12885141372680664]
['strawberry', '2023-09-14T20:35:03.072695', 0.004967212677001953, 0.12498760223388672, 0.12995481491088867]
['panpipe', '2023-09-14T20:35:07.170695', 0.0016925334930419922, 0.13264250755310059, 0.13433504104614258]
['lifeboat', '2023-09-14T20:35:11.248037', 0.0046520233154296875, 0.14369535446166992, 0.1483473777770996]
['bearskin', '2023-09-14T20:35:15.446462', 0.002995014190673828, 0.1339111328125, 0.13690614700317383]
['flatworm', '2023-09-14T20:35:19.634790', 0.0051174163818359375, 0.1303560733795166, 0.13547348976135254]
['barn spider', '2023-09-14T20:35:27.804664', 0.004864931106567383, 0.14208269119262695, 0.14694762229919434]
['passenger car', '2023-09-14T20:35:31.900540', 0.003170490264892578, 0.13716697692871094, 0.14033746719360352]
['hourglass', '2023-09-14T20:35:35.923284', 0.0034637451171875, 0.125532865524292, 0.1289966106414795]
['chain mail', '2023-09-14T20:35:39.959818', 0.004449605941772461, 0.12514543533325195, 0.12959504127502441]
['barn spider', '2023-09-14T20:35:43.974369', 0.0037801265716552734, 0.12634491920471191, 0.1301250457763672]
['alp', '2023-09-14T20:35:48.030462', 0.004995822906494141, 0.13010144233703613, 0.13509726524353027]
['leatherback turtle', '2023-09-14T20:35:52.111092', 0.005063772201538086, 0.1326603889465332, 0.1377241611480713]
['agaric', '2023-09-14T20:36:00.305652', 0.004636287689208984, 0.13015031814575195, 0.13478660583496094]
['German shepherd', '2023-09-14T20:36:04.414610', 0.0019767284393310547, 0.12699508666992188, 0.12897181510925293]
['strawberry', '2023-09-14T20:36:08.471977', 0.004385471343994141, 0.12800073623657227, 0.1323862075805664]
['cliff dwelling', '2023-09-14T20:36:12.691133', 0.004343986511230469, 0.1318039894104004, 0.13614797592163086]
['cardigan', '2023-09-14T20:36:16.875897', 0.004774332046508789, 0.12478399276733398, 0.12955832481384277]
['oboe', '2023-09-14T20:36:21.026237', 0.0025653839111328125, 0.13927793502807617, 0.14184331893920898]
['barn', '2023-09-14T20:36:25.031448', 0.004796266555786133, 0.12663578987121582, 0.13143205642700195]
['grey whale', '2023-09-14T20:36:29.140916', 0.00525355339050293, 0.13012099266052246, 0.1353745460510254]
['bearskin', '2023-09-14T20:36:33.245671', 0.003662109375, 0.13460230827331543, 0.13826441764831543]
['chain', '2023-09-14T20:36:37.252903', 0.005064487457275391, 0.1282191276550293, 0.1332836151123047]
['milk can', '2023-09-14T20:36:41.339811', 0.004697084426879883, 0.15146207809448242, 0.1561591625213623]
['bannister', '2023-09-14T20:36:45.350802', 0.004889249801635742, 0.12740468978881836, 0.1322939395904541]
['whiskey jug', '2023-09-14T20:36:49.399299', 0.004545450210571289, 0.12563681602478027, 0.13018226623535156]
['kimono', '2023-09-14T20:36:53.466684', 0.00484776496887207, 0.1302940845489502, 0.13514184951782227]
['barn spider', '2023-09-14T20:36:57.655494', 0.004610776901245117, 0.12942743301391602, 0.13403820991516113]
['tobacco shop', '2023-09-14T20:37:01.678282', 0.0049707889556884766, 0.12439346313476562, 0.1293642520904541]
['beaker', '2023-09-14T20:37:05.747771', 0.001735687255859375, 0.12590265274047852, 0.1276383399963379]
['rock beauty', '2023-09-14T20:37:09.807618', 0.0022962093353271484, 0.12943625450134277, 0.13173246383666992]
['cardoon', '2023-09-14T20:37:14.008906', 0.0027723312377929688, 0.1402606964111328, 0.14303302764892578]
['monastery', '2023-09-14T20:37:18.183877', 0.0016446113586425781, 0.12410926818847656, 0.12575387954711914]
['lesser panda', '2023-09-14T20:37:22.275852', 0.004944324493408203, 0.12789630889892578, 0.13284063339233398]
['maraca', '2023-09-14T20:37:26.347804', 0.004438638687133789, 0.1329479217529297, 0.13738656044006348]
['thresher', '2023-09-14T20:37:30.511178', 0.003869295120239258, 0.12628388404846191, 0.13015317916870117]
['fox squirrel', '2023-09-14T20:37:34.530756', 0.0051288604736328125, 0.12792491912841797, 0.13305377960205078]
['bulletproof vest', '2023-09-14T20:37:38.560329', 0.004218101501464844, 0.12520265579223633, 0.12942075729370117]
['mashed potato', '2023-09-14T20:37:42.601193', 0.004086732864379883, 0.12691712379455566, 0.13100385665893555]
['projectile', '2023-09-14T20:37:46.653439', 0.004475593566894531, 0.1256415843963623, 0.13011717796325684]
['custard apple', '2023-09-14T20:37:50.761123', 0.0016486644744873047, 0.12689757347106934, 0.12854623794555664]
['moving van', '2023-09-14T20:37:54.876148', 0.00473785400390625, 0.1272907257080078, 0.13202857971191406]
['tick', '2023-09-14T20:37:58.953960', 0.00500798225402832, 0.12840938568115234, 0.13341736793518066]
['typewriter keyboard', '2023-09-14T20:38:03.086093', 0.002947092056274414, 0.15247678756713867, 0.15542387962341309]
['dogsled', '2023-09-14T20:38:07.118930', 0.004671573638916016, 0.13744115829467773, 0.14211273193359375]
['cardoon', '2023-09-14T20:38:11.366069', 0.0041255950927734375, 0.12978291511535645, 0.13390851020812988]
['ocarina', '2023-09-14T20:38:15.535582', 0.005181789398193359, 0.12587833404541016, 0.13106012344360352]
['gong', '2023-09-14T20:38:19.725210', 0.004466056823730469, 0.12939929962158203, 0.1338653564453125]
['barn spider', '2023-09-14T20:38:23.716432', 0.004282236099243164, 0.1488182544708252, 0.15310049057006836]
['worm fence', '2023-09-14T20:38:27.801839', 0.002184629440307617, 0.13039660453796387, 0.13258123397827148]
['German shepherd', '2023-09-14T20:38:31.954622', 0.00444483757019043, 0.12512969970703125, 0.12957453727722168]
['passenger car', '2023-09-14T20:38:35.944745', 0.004846334457397461, 0.1278398036956787, 0.13268613815307617]
['chiffonier', '2023-09-14T20:38:40.026857', 0.004524946212768555, 0.13134479522705078, 0.13586974143981934]
['fire screen', '2023-09-14T20:38:44.039298', 0.0025060176849365234, 0.14545512199401855, 0.14796113967895508]
['dragonfly', '2023-09-14T20:38:48.111363', 0.004599332809448242, 0.13337206840515137, 0.1379714012145996]
['velvet', '2023-09-14T20:38:52.180541', 0.00333404541015625, 0.12680959701538086, 0.1301436424255371]
['acorn', '2023-09-14T20:38:56.366069', 0.005148887634277344, 0.12790799140930176, 0.1330568790435791]
['trilobite', '2023-09-14T20:39:00.418649', 0.0037751197814941406, 0.12514615058898926, 0.1289212703704834]
['sea slug', '2023-09-14T20:39:04.492087', 0.0044384002685546875, 0.1302649974822998, 0.1347033977508545]
['tobacco shop', '2023-09-14T20:39:08.597345', 0.004732608795166016, 0.13065648078918457, 0.13538908958435059]
['bearskin', '2023-09-14T20:39:12.831962', 0.005132436752319336, 0.12488889694213867, 0.130021333694458]
['flute', '2023-09-14T20:39:16.983639', 0.005048274993896484, 0.12729716300964355, 0.13234543800354004]
['throne', '2023-09-14T20:39:21.111817', 0.00457310676574707, 0.13085508346557617, 0.13542819023132324]
['pedestal', '2023-09-14T20:39:25.190757', 0.004382133483886719, 0.14052367210388184, 0.14490580558776855]
['barn spider', '2023-09-14T20:39:29.310173', 0.004675149917602539, 0.13595318794250488, 0.14062833786010742]
['barn spider', '2023-09-14T20:39:33.353759', 0.0051119327545166016, 0.12613153457641602, 0.13124346733093262]
['oil filter', '2023-09-14T20:39:37.376087', 0.004489421844482422, 0.12810897827148438, 0.1325984001159668]
['academic gown', '2023-09-14T20:39:41.420451', 0.0044519901275634766, 0.12731599807739258, 0.13176798820495605]
['lakeside', '2023-09-14T20:39:45.478115', 0.004537343978881836, 0.13833308219909668, 0.14287042617797852]
['barn spider', '2023-09-14T20:39:49.582019', 0.003401517868041992, 0.13160157203674316, 0.13500308990478516]
['loupe', '2023-09-14T20:39:53.684313', 0.004936933517456055, 0.12651586532592773, 0.1314527988433838]
['fire screen', '2023-09-14T20:39:57.747957', 0.003905057907104492, 0.1256723403930664, 0.1295773983001709]
['platypus', '2023-09-14T20:40:01.850173', 0.0026292800903320312, 0.12691950798034668, 0.1295487880706787]
['turnstile', '2023-09-14T20:40:05.908952', 0.003070831298828125, 0.1481189727783203, 0.15118980407714844]
['German short-haired pointer', '2023-09-14T20:40:10.132248', 0.005306243896484375, 0.13506269454956055, 0.14036893844604492]
['long-horned beetle', '2023-09-14T20:40:14.339784', 0.003939151763916016, 0.129791259765625, 0.13373041152954102]
['lipstick', '2023-09-14T20:40:18.503323', 0.005101203918457031, 0.126356840133667, 0.13145804405212402]
['cassette player', '2023-09-14T20:40:22.491178', 0.0034618377685546875, 0.1392669677734375, 0.1427288055419922]
['assault rifle', '2023-09-14T20:40:26.577095', 0.0038471221923828125, 0.1321873664855957, 0.13603448867797852]
['frilled lizard', '2023-09-14T20:40:30.700617', 0.0050885677337646484, 0.1289987564086914, 0.13408732414245605]
['jellyfish', '2023-09-14T20:40:34.700417', 0.002651691436767578, 0.13016772270202637, 0.13281941413879395]
['snorkel', '2023-09-14T20:40:38.768856', 0.005204200744628906, 0.13243937492370605, 0.13764357566833496]
['lifeboat', '2023-09-14T20:40:42.781219', 0.0016772747039794922, 0.12914562225341797, 0.13082289695739746]
['electric ray', '2023-09-14T20:40:46.813913', 0.0049304962158203125, 0.13672494888305664, 0.14165544509887695]
['sidewinder', '2023-09-14T20:40:50.884758', 0.0027701854705810547, 0.12605881690979004, 0.1288290023803711]
['solar dish', '2023-09-14T20:40:55.056915', 0.002705097198486328, 0.15150141716003418, 0.1542065143585205]
['cassette player', '2023-09-14T20:40:59.080237', 0.0038204193115234375, 0.12729263305664062, 0.13111305236816406]
['seashore', '2023-09-14T20:41:03.181752', 0.005167722702026367, 0.1288914680480957, 0.13405919075012207]
['theater curtain', '2023-09-14T20:41:11.515774', 0.004431486129760742, 0.12899065017700195, 0.1334221363067627]
['boathouse', '2023-09-14T20:41:15.674960', 0.00400543212890625, 0.14607524871826172, 0.15008068084716797]
['Egyptian cat', '2023-09-14T20:41:19.775574', 0.003565073013305664, 0.13213658332824707, 0.13570165634155273]
['jellyfish', '2023-09-14T20:41:23.846761', 0.005051136016845703, 0.12737107276916504, 0.13242220878601074]
['curly-coated retriever', '2023-09-14T20:41:27.947189', 0.004624366760253906, 0.15259099006652832, 0.15721535682678223]
['barn spider', '2023-09-14T20:41:31.958386', 0.005045175552368164, 0.12725090980529785, 0.13229608535766602]
['golden retriever', '2023-09-14T20:41:35.969595', 0.002039194107055664, 0.13139796257019043, 0.1334371566772461]
['oil filter', '2023-09-14T20:41:39.987505', 0.004450082778930664, 0.12630081176757812, 0.1307508945465088]
['standard poodle', '2023-09-14T20:41:44.042592', 0.004445552825927734, 0.127333402633667, 0.13177895545959473]
['pirate', '2023-09-14T20:41:48.130201', 0.001840353012084961, 0.1386418342590332, 0.14048218727111816]
['punching bag', '2023-09-14T20:41:52.251836', 0.0051727294921875, 0.12823247909545898, 0.13340520858764648]
['space shuttle', '2023-09-14T20:41:56.311967', 0.0046389102935791016, 0.1313459873199463, 0.1359848976135254]
